Date,Party(ies),Professional Sanction
5/8/23,Pro Se Litigant,No
5/29/23,Pro Se Litigant,No
6/14/23,Pro Se Litigant,No
6/22/23,Lawyer,No
6/29/23,Lawyer,No
7/19/23,Lawyer,No
9/11/23,Pro Se Litigant,No
10/6/23,Pro Se Litigant,No
10/23/23,Pro Se Litigant,No
11/13/23,Pro Se Litigant,No
11/16/23,Pro Se Litigant,No
11/21/23,Lawyer,Yes
12/4/23,Pro Se Litigant,No
1/11/24,Lawyer,No
1/30/24,Lawyer,Yes
2/12/24,Lawyer,No
2/13/24,Pro Se Litigant,No
2/20/24,Lawyer,No
3/5/24,Lawyer,No
3/6/24,Pro Se Litigant,No
3/20/24,Pro Se Litigant,No
3/22/24,Lawyer,No
4/18/24,Lawyer,No
5/30/24,Pro Se Litigant,No
6/26/24,Lawyer,No
7/9/24,Pro Se Litigant,No
7/12/24,Pro Se Litigant,No
7/18/24,Pro Se Litigant,No
7/24/24,Lawyer,No
7/25/24,Pro Se Litigant,No
7/26/24,Pro Se Litigant,No
8/1/24,Pro Se Litigant,No
8/12/24,Lawyer,No
8/13/24,Lawyer,Yes
8/13/24,Pro Se Litigant,No
8/23/24,Lawyer,No
8/27/24,Lawyer,Yes
8/30/24,Lawyer,No
9/4/24,Pro Se Litigant,No
9/6/24,Pro Se Litigant,No
9/9/24,Lawyer,Yes
9/20/24,Pro Se Litigant,No
9/24/24,Pro Se Litigant,No
10/10/24,Expert,No
10/23/24,Lawyer; Paralegal,No
10/30/24,Lawyer,No
10/31/24,Lawyer,No
11/1/24,Pro Se Litigant,No
11/14/24,Lawyer,No
11/20/24,Lawyer,No
11/21/24,Pro Se Litigant,No
11/24/24,Pro Se Litigant,No
11/25/24,Lawyer,No
12/3/24,Pro Se Litigant,No
12/4/24,Pro Se Litigant,No
12/6/24,Pro Se Litigant,No
12/10/24,Pro Se Litigant,No
12/12/24,Pro Se Litigant,No
12/12/24,Lawyer,No
12/16/24,Pro Se Litigant,No
12/18/24,Pro Se Litigant,No
12/26/24,Pro Se Litigant,No
12/30/24,Judge,No
1/8/25,Lawyer,Yes
1/10/25,Pro Se Litigant,No
1/10/25,Expert,No
1/15/25,Pro Se Litigant,No
1/17/25,Federal Defender,No
1/20/25,Pro Se Litigant,No
1/22/25,Lawyer,No
1/22/25,Lawyer,No
1/24/25,Pro Se Litigant,No
1/24/25,Lawyer,No
1/25/25,Pro Se Litigant,No
1/29/25,Lawyer,No
1/31/25,Lawyer,Yes
2/5/25,Lawyer,No
2/13/25,Pro Se Litigant,No
2/14/25,Pro Se Litigant,No
2/18/25,Lawyer,No
2/18/25,Pro Se Litigant,No
2/23/25,Lawyer,No
2/24/25,Lawyer,No
2/25/25,Pro Se Litigant,No
2/27/25,Lawyer,No
2/28/25,Lawyer,No
3/2/25,Lawyer,No
3/3/25,Lawyer,No
3/11/25,Pro Se Litigant,No
3/11/25,Pro Se Litigant,No
3/11/25,Pro Se Litigant,No
3/13/25,Pro Se Litigant,No
3/13/25,Lawyer,No
3/17/25,Pro Se Litigant,No
3/18/25,Pro Se Litigant,No
3/18/25,Pro Se Litigant,No
3/18/25,Pro Se Litigant,No
3/21/25,Pro Se Litigant,No
3/21/25,Lawyer,Yes
3/24/25,Lawyer,No
3/25/25,Pro Se Litigant,No
3/26/25,Pro Se Litigant,No
